measure,location,sex,age,cause,metric,year,val,upper,lower
Incidence,South Sudan,Both,All ages,Acute hepatitis C,Number,2017,8650.45898340584,10330.57168662998,7412.140463533616
Incidence,Armenia,Both,All ages,Acute hepatitis C,Number,2016,3637.6019117891196,4203.86947378461,3201.6423337675774
Incidence,Zambia,Both,All ages,Acute hepatitis C,Number,2016,17818.572136812698,20832.508664308894,15461.497180532502
Incidence,Italy,Both,All ages,Acute hepatitis C,Number,2017,50766.09089729783,61581.054727148854,41757.92961761942
Incidence,Marshall Islands,Both,All ages,Acute hepatitis C,Number,2017,18.016647094714504,21.05108358575636,15.605518104481854
Incidence,Tokelau,Both,All ages,Acute hepatitis C,Number,2016,0.3798668305324707,0.4319294644225737,0.3337122052828552
Incidence,Cuba,Both,All ages,Acute hepatitis C,Number,2017,7397.145824190972,8750.725931848388,6289.682616098369
Incidence,Ethiopia,Both,All ages,Acute hepatitis C,Number,2016,112128.15526794946,133830.20689534687,96655.26342967358
Incidence,Switzerland,Both,All ages,Acute hepatitis C,Number,2016,3712.202461466633,4348.508450805146,3155.573155281423
Incidence,Andorra,Both,All ages,Acute hepatitis C,Number,2017,40.12370702292862,48.344873462033455,33.680431134589945
Incidence,Iraq,Both,All ages,Acute hepatitis C,Number,2016,28722.240115975128,33645.05062658759,25032.440713024673
Incidence,Cambodia,Both,All ages,Acute hepatitis C,Number,2016,31677.852858220802,35705.366082586326,27967.131277681965
Incidence,Turkey,Both,All ages,Acute hepatitis C,Number,2016,32587.832382090037,35811.13388259343,29674.897324807476
Incidence,Israel,Both,All ages,Acute hepatitis C,Number,2017,3507.483297155478,4073.0968753664815,3019.8512310076403
Incidence,Eritrea,Both,All ages,Acute hepatitis C,Number,2016,6967.638099324536,8238.912530890426,6018.588693368803
Incidence,Monaco,Both,All ages,Acute hepatitis C,Number,2017,21.85366240403555,26.59653481285209,17.992499827004814
Incidence,Ecuador,Both,All ages,Acute hepatitis C,Number,2017,8398.926595129366,9888.498361559188,7270.622260154808
Incidence,Afghanistan,Both,All ages,Acute hepatitis C,Number,2017,44894.853059756824,53156.40776628909,39169.9138708067
Incidence,Chad,Both,All ages,Acute hepatitis C,Number,2016,34653.608775312845,41723.01692919526,29164.563866906774
Incidence,Bahamas,Both,All ages,Acute hepatitis C,Number,2016,248.86557768054655,298.4033374540704,215.12275430989706
Incidence,Lebanon,Both,All ages,Acute hepatitis C,Number,2017,2215.7916475161974,2585.8479971952493,1926.585511213855
Incidence,Greenland,Both,All ages,Acute hepatitis C,Number,2016,25.217585531353762,29.540847862270848,21.865753021037147
Incidence,Dominica,Both,All ages,Acute hepatitis C,Number,2017,43.71640523362566,52.027004125117706,37.56929776929493
Incidence,Ghana,Both,All ages,Acute hepatitis C,Number,2017,53328.839881052896,63928.65247189625,45913.28460567443
Incidence,Congo,Both,All ages,Acute hepatitis C,Number,2017,9126.043983703246,11005.58463009955,7914.773489418265
Incidence,Ukraine,Both,All ages,Acute hepatitis C,Number,2017,35216.275419726,41874.33311230808,30244.506026565654
Incidence,Papua New Guinea,Both,All ages,Acute hepatitis C,Number,2017,4987.03109216651,5836.51087152587,4212.770233263681
Incidence,Peru,Both,All ages,Acute hepatitis C,Number,2017,15809.478993768274,18947.018895478435,13654.297214196464
Incidence,Uruguay,Both,All ages,Acute hepatitis C,Number,2017,1068.1501845096097,1232.299540905919,925.6947368510369
Incidence,Australia,Both,All ages,Acute hepatitis C,Number,2016,17156.871450170634,19973.763213813803,14912.109464629744
Incidence,Guinea-Bissau,Both,All ages,Acute hepatitis C,Number,2017,2364.27248460416,2824.461669150033,2015.8879338955014
Incidence,Democratic Republic of the Congo,Both,All ages,Acute hepatitis C,Number,2017,176777.6586848805,210706.88619462104,150968.52048795516
Incidence,Croatia,Both,All ages,Acute hepatitis C,Number,2016,1509.2281680478595,1761.9160040996144,1293.369141868134
Incidence,Nauru,Both,All ages,Acute hepatitis C,Number,2017,3.3676912598810516,3.9675500510153148,2.896458945289437
Incidence,Estonia,Both,All ages,Acute hepatitis C,Number,2016,834.9161597408594,975.798799733521,721.5591623881198
Incidence,United Arab Emirates,Both,All ages,Acute hepatitis C,Number,2016,6551.260552681803,8198.248050314416,5224.254401230512
Incidence,Brazil,Both,All ages,Acute hepatitis C,Number,2017,213946.04731006146,253868.38174844248,182357.93223882132
Incidence,Tuvalu,Both,All ages,Acute hepatitis C,Number,2016,3.20715074313777,3.691719456173546,2.842708936887365
Incidence,Lithuania,Both,All ages,Acute hepatitis C,Number,2016,2008.7730172465951,2329.307126981432,1742.3572384518607
Incidence,Togo,Both,All ages,Acute hepatitis C,Number,2016,10860.376620285973,12981.145038841314,9325.781967408186
Incidence,Kyrgyzstan,Both,All ages,Acute hepatitis C,Number,2017,10319.438178686543,11922.413410085015,8981.334444255657
Incidence,Georgia,Both,All ages,Acute hepatitis C,Number,2016,4191.861200364085,4870.023258901595,3648.5116148915095
Incidence,Indonesia,Both,All ages,Acute hepatitis C,Number,2016,147648.85327491182,173129.11869827987,129832.51133559298
Incidence,Kenya,Both,All ages,Acute hepatitis C,Number,2016,35711.39281091926,43029.190482815546,30773.973423416264
Incidence,Malawi,Both,All ages,Acute hepatitis C,Number,2017,18705.19446232482,22315.310189902702,16117.704482222922
Incidence,Mozambique,Both,All ages,Acute hepatitis C,Number,2017,28754.260195682575,34288.711547005034,24619.78604438364
Incidence,Jordan,Both,All ages,Acute hepatitis C,Number,2016,4407.147834675379,5143.59371258946,3844.979992185762
Incidence,Equatorial Guinea,Both,All ages,Acute hepatitis C,Number,2017,1926.739063023006,2319.4691355347522,1658.9718290951932
Incidence,Azerbaijan,Both,All ages,Acute hepatitis C,Number,2016,12062.82250302568,14000.532923756255,10581.80556825983
Incidence,Côte d'Ivoire,Both,All ages,Acute hepatitis C,Number,2016,36574.699479501825,43862.123316773395,31187.777745319847
Incidence,Trinidad and Tobago,Both,All ages,Acute hepatitis C,Number,2016,872.7472430282213,1034.6526057721226,754.3848844125441
Incidence,Austria,Both,All ages,Acute hepatitis C,Number,2017,4112.757999454938,4923.950456098618,3495.3537979604866
Incidence,Iceland,Both,All ages,Acute hepatitis C,Number,2016,106.73131454535833,125.76864626030738,91.07829962394129
Incidence,Barbados,Both,All ages,Acute hepatitis C,Number,2016,187.94906697229084,224.3787083348654,159.56512543884037
Incidence,Luxembourg,Both,All ages,Acute hepatitis C,Number,2017,253.24866693620254,301.1594230229087,212.35851214202518
Incidence,Tajikistan,Both,All ages,Acute hepatitis C,Number,2017,16567.34557522856,19248.97378424787,14392.407862618684
Incidence,Latvia,Both,All ages,Acute hepatitis C,Number,2016,1156.409496008526,1373.822284239241,1001.6578532691483
Incidence,Gambia,Both,All ages,Acute hepatitis C,Number,2016,2837.860139174709,3389.165418073077,2442.595069776326
Incidence,Solomon Islands,Both,All ages,Acute hepatitis C,Number,2017,152.61315338310524,176.36312916695127,133.10086001270503
Incidence,Nicaragua,Both,All ages,Acute hepatitis C,Number,2016,8506.123877597585,9962.029179462863,7436.511740730114
Incidence,Bangladesh,Both,All ages,Acute hepatitis C,Number,2017,48873.49904057863,57010.16630502077,42776.56108868841
Incidence,Niue,Both,All ages,Acute hepatitis C,Number,2017,0.4456547342081716,0.511310316256545,0.39437116127122945
Incidence,Guinea,Both,All ages,Acute hepatitis C,Number,2016,22578.63115456441,26974.361874185128,19262.653255025143
Incidence,Guam,Both,All ages,Acute hepatitis C,Number,2016,35.2899283182301,40.06659905243289,31.32444301087058
Incidence,Lesotho,Both,All ages,Acute hepatitis C,Number,2016,2147.996985938605,2555.762023973665,1870.902114043892
Incidence,Czechia,Both,All ages,Acute hepatitis C,Number,2016,3300.5795818752217,3832.8362382874257,2836.496149666807
Incidence,New Zealand,Both,All ages,Acute hepatitis C,Number,2016,1780.7717250807843,2117.2456440904107,1493.64374878622
Incidence,Republic of Moldova,Both,All ages,Acute hepatitis C,Number,2016,3079.870105470379,3650.3078213901513,2650.4349308480473
Incidence,Canada,Both,All ages,Acute hepatitis C,Number,2017,15184.069678848065,17550.98839786406,12952.458975214184
Incidence,Yemen,Both,All ages,Acute hepatitis C,Number,2016,18089.50197624679,20316.89835465736,16221.507723782986
Incidence,Hungary,Both,All ages,Acute hepatitis C,Number,2016,3983.7541422839317,4702.913971495801,3386.215356853526
Incidence,Romania,Both,All ages,Acute hepatitis C,Number,2017,10472.453710990676,12366.633169170958,8944.790523828931
Incidence,Kiribati,Both,All ages,Acute hepatitis C,Number,2016,73.35571178744624,84.89046499015757,63.15788676253624
Incidence,Fiji,Both,All ages,Acute hepatitis C,Number,2016,297.1933627882579,343.4583471790711,258.8255851861679
Incidence,Malaysia,Both,All ages,Acute hepatitis C,Number,2017,20176.84064142023,23644.448215655302,17526.932785252593
Incidence,Lao People's Democratic Republic,Both,All ages,Acute hepatitis C,Number,2016,7540.785173646934,8784.62670875101,6554.1685946127855
Incidence,Libya,Both,All ages,Acute hepatitis C,Number,2017,9406.999311215031,11304.251092749993,8072.213637209953
Incidence,Kuwait,Both,All ages,Acute hepatitis C,Number,2016,2538.4806715487493,3010.8428763737784,2161.2938062668445
Incidence,Kazakhstan,Both,All ages,Acute hepatitis C,Number,2016,19196.155081562483,22109.051468659272,16985.046168659155
Incidence,Panama,Both,All ages,Acute hepatitis C,Number,2016,2887.007630092696,3374.907593233408,2539.0706980856517
Incidence,Central African Republic,Both,All ages,Acute hepatitis C,Number,2016,10369.01160724346,12291.402875286009,9007.068320543547
Incidence,Colombia,Both,All ages,Acute hepatitis C,Number,2017,33999.33054652503,40622.0306858002,29414.548484338193
Incidence,Morocco,Both,All ages,Acute hepatitis C,Number,2017,43592.48972666852,52341.833783326016,37560.00783411814
Incidence,Angola,Both,All ages,Acute hepatitis C,Number,2016,59316.38345846652,70279.02127786346,51160.21322006161
Incidence,Dominican Republic,Both,All ages,Acute hepatitis C,Number,2017,9484.737860021838,11290.541225975592,8242.77362369065
Incidence,Grenada,Both,All ages,Acute hepatitis C,Number,2017,82.69767720244961,98.88128308768886,71.72293887542072
Incidence,Poland,Both,All ages,Acute hepatitis C,Number,2017,14978.662670458401,17994.630960112023,12673.999198732638
Incidence,Belize,Both,All ages,Acute hepatitis C,Number,2016,333.3366959422345,397.3124926353849,291.73855401959986
Incidence,Democratic People's Republic of Korea,Both,All ages,Acute hepatitis C,Number,2017,10832.67627636891,12423.363111395072,9525.570352010513
Incidence,Philippines,Both,All ages,Acute hepatitis C,Number,2017,53502.54037472444,63487.49070385607,46342.52166041148
Incidence,Oman,Both,All ages,Acute hepatitis C,Number,2017,3709.0436833248805,4472.692428954083,3141.0222334857763
Incidence,Malta,Both,All ages,Acute hepatitis C,Number,2017,174.27269492978652,207.00707098179174,146.7168530323247
Incidence,Guinea-Bissau,Both,All ages,Acute hepatitis C,Number,2016,2356.233727669389,2793.1836890511668,2023.495890030829
Incidence,Paraguay,Both,All ages,Acute hepatitis C,Number,2017,5819.045276807202,6972.047743448796,5011.531973169712
Incidence,Ghana,Both,All ages,Acute hepatitis C,Number,2016,52715.22899601957,62895.18321594019,45383.80878211167
Incidence,Marshall Islands,Both,All ages,Acute hepatitis C,Number,2016,18.104248702283314,21.057930443551523,15.77703458824625
Incidence,United States Virgin Islands,Both,All ages,Acute hepatitis C,Number,2016,80.29345700722146,96.14469292848254,69.03886507345787
Incidence,North Macedonia,Both,All ages,Acute hepatitis C,Number,2016,828.7232404127044,977.6957486498734,716.1726318982444
Incidence,Argentina,Both,All ages,Acute hepatitis C,Number,2016,14290.560098293874,16289.347017249547,12591.971089207038
Incidence,Mauritius,Both,All ages,Acute hepatitis C,Number,2017,508.2639275454548,601.1495004814669,441.70023909077554
Incidence,Serbia,Both,All ages,Acute hepatitis C,Number,2017,3611.8833669495675,4242.760093040634,3072.0417170535025
Incidence,Burundi,Both,All ages,Acute hepatitis C,Number,2017,19968.530278741742,23945.184030947454,16880.31091957722
Incidence,Palestine,Both,All ages,Acute hepatitis C,Number,2017,4479.16032238742,5280.7942959512075,3940.703847733041
Incidence,Malaysia,Both,All ages,Acute hepatitis C,Number,2016,19832.21543130088,23270.940092526642,17189.081046010135
Incidence,Guyana,Both,All ages,Acute hepatitis C,Number,2017,785.3423887145459,934.3208416280144,681.9259992540103
Incidence,Kyrgyzstan,Both,All ages,Acute hepatitis C,Number,2016,10271.6682225383,11957.595242645188,8994.467020704673
Incidence,Qatar,Both,All ages,Acute hepatitis C,Number,2017,2096.089685841838,2545.1127931743117,1747.3635655725247
Incidence,Micronesia (Federated States of),Both,All ages,Acute hepatitis C,Number,2016,45.01346618514325,52.27877985012539,39.46402761337547
